Familia;Formato;Color;Modelo;;Imagen;Desc._Familia;Desc._Articulo;Estado;Tarifa;Tarifa_Cial.;PV_Calidad_100;Grupo_Tarifa;Desc._Caja;Desc._Marca;Desc._Envase;EAN13;;Cod._SASO;UM;Pz/Caja;M2/Caja;Cj/Pallet;M2/Pallet;Kg/Caja;Kg/Pallet;Largo_PL_cm;Ancho_PL_cm;Alto_PL_cm;Remontable;Espesor_(mm);Fecha_de_alta;Desc._Marca_web;Desc._Serie_promo;Desc._Familia_web;Id._Articulo;Moodboard;Coleccion_web;Serie_web;Efecto_web;Gama_web;Tipo_de_uso;Tipo_complementario;Tipo_clasificacion;Acabado_pieza_web;Variacion_cromatica;Relieve_web;Relieve;Texturizado;Graficas;UNE-EN_ISO_10545-7;UNE_41901:2017_EX;Deslizamiento_DIN_51130;DIN_51097;Grupo_B(X)_UNE-EN_14411;Tipo_baldosa;PTV_(DRY);PTV_(WET);UPEC;DCOF_ANSI_A326.3;Resistencia_flexion;Marca_web;Ref._Catalogo;Formato;Catalogo_web;URL_imagen_PIM;Estado_PIM;Ancho;Alto;Espesor_mm;area;Medida;Nombre;Color_ok;Imagen_web;Num_Pagina
17;285;36;14567;0172850023696;SI;REC.GLASS;25x150 KALON ROBLE;A;SI;;31.5000;PWO8;PAMESA;PAMESA;1/40/04T;8429991943028;;8429991773199;M2;4;1.50;40;60.00;35.00;1,464.00;93.00;153.00;63.00;;;17/06/2024;PAMESA;PAMESA;GRES PORCELNICO;0172850023696;;WOODS;KALON;MADERA;;POLIVALENTE;BASE;BASE;MATE RECTIFICADO;VARIACION MODERADA;;NO;NO;;;CLASE 1;R9;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;017.285.0036.14567;25X150;CATLOGO PAMESA;;;25;150;10.5;3750;25x150;KALON;ROBLE;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0172850023696.jpg;???
17;285;197;14567;0172850023693;SI;REC.GLASS;25x150 KALON WENGUE;A;SI;;31.5000;PWO8;PAMESA;PAMESA;1/40/04T;8429991943004;;8429991773199;M2;4;1.50;40;60.00;35.00;1,464.00;93.00;153.00;63.00;;;17/06/2024;PAMESA;PAMESA;GRES PORCELNICO;0172850023693;;WOODS;KALON;MADERA;;POLIVALENTE;BASE;BASE;MATE RECTIFICADO;VARIACION MODERADA;;NO;NO;;;CLASE 1;R9;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;017.285.0197.14567;25X150;CATLOGO PAMESA;;;25;150;10.5;3750;25x150;KALON;WENGUE;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0172850023693.jpg;???
17;241;198;14567;0172410023698;SI;REC.GLASS;20x120(n) KALON ARCE;A;SI;;21.7500;PWO14;PAMESA;PAMESA;J/44/07;8429991942984;;8429991773199;M2;7;1.68;44;73.92;32.00;1,437.00;122.00;80.00;94.00;3;9.00;17/06/2024;PAMESA;PAMESA;GRES PORCELNICO;0172410023698;;WOODS;KALON;MADERA;;POLIVALENTE;BASE;BASE;MATE RECTIFICADO;VARIACION MODERADA;;NO;NO;;;CLASE 1;R9;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;017.241.0198.14567;20x120 (n);CATLOGO PAMESA;;;20;120;9;2400;20x120;KALON;ARCE;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0172410023698.jpg;???
17;241;157;14567;0172410036661;SI;REC.GLASS;20x120(n) KALON BLACK;A;SI;;0.0000;PWO14;PAMESA;PAMESA;J/44/07;8429991173364;;8429991773199;M2;7;1.68;44;73.92;32.00;1,437.00;122.00;80.00;94.00;3;9.00;15/09/2025;PAMESA;PAMESA;GRES PORCELNICO;0172410036661;;WOODS;KALON;MADERA;;POLIVALENTE;BASE;BASE;MATE RECTIFICADO;VARIACION MODERADA;;NO;;;;CLASE 1;R9;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;017.241.0157.14567;20x120 (n);CATLOGO PAMESA;;;20;120;9;2400;20x120;KALON;BLACK;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0172410036661.jpg;???
17;241;232;14567;0172410023695;SI;REC.GLASS;20x120(n) KALON CEREZO;A;SI;;21.7500;PWO14;PAMESA;PAMESA;J/44/07;8429991942953;;8429991773199;M2;7;1.68;44;73.92;32.00;1,437.00;122.00;80.00;94.00;3;9.00;17/06/2024;PAMESA;PAMESA;GRES PORCELNICO;0172410023695;;WOODS;KALON;MADERA;;POLIVALENTE;BASE;BASE;MATE RECTIFICADO;VARIACION MODERADA;;NO;NO;;;CLASE 1;R9;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;017.241.0232.14567;20x120 (n);CATLOGO PAMESA;;;20;120;9;2400;20x120;KALON;CEREZO;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0172410023695.jpg;???
17;241;165;14567;0172410023697;SI;REC.GLASS;20x120(n) KALON HAYA;A;SI;;21.7500;PWO14;PAMESA;PAMESA;J/44/07;8429991942977;;8429991773199;M2;7;1.68;44;73.92;32.00;1,437.00;122.00;80.00;94.00;3;9.00;17/06/2024;PAMESA;PAMESA;GRES PORCELNICO;0172410023697;;WOODS;KALON;MADERA;;POLIVALENTE;BASE;BASE;MATE RECTIFICADO;VARIACION MODERADA;;NO;NO;;;CLASE 1;R9;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;017.241.0165.14567;20x120 (n);CATLOGO PAMESA;;;20;120;9;2400;20x120;KALON;HAYA;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0172410023697.jpg;???
17;241;34;14567;0172410023694;SI;REC.GLASS;20x120(n) KALON NOGAL;A;SI;;21.7500;PWO14;PAMESA;PAMESA;J/44/07;8429991942946;;8429991773199;M2;7;1.68;44;73.92;32.00;1,437.00;122.00;80.00;94.00;3;9.00;17/06/2024;PAMESA;PAMESA;GRES PORCELNICO;0172410023694;;WOODS;KALON;MADERA;;POLIVALENTE;BASE;BASE;MATE RECTIFICADO;VARIACION MODERADA;;NO;NO;;;CLASE 1;R9;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;017.241.0034.14567;20x120 (n);CATLOGO PAMESA;;;20;120;9;2400;20x120;KALON;NOGAL;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0172410023694.jpg;???
17;241;37;14567;0172410023699;SI;REC.GLASS;20x120(n) KALON PERLA;A;SI;;21.7500;PWO14;PAMESA;PAMESA;J/44/07;8429991943134;;8429991773199;M2;7;1.68;44;73.92;32.00;1,437.00;122.00;80.00;94.00;3;9.00;17/06/2024;PAMESA;PAMESA;GRES PORCELNICO;0172410023699;;WOODS;KALON;MADERA;;POLIVALENTE;BASE;BASE;MATE RECTIFICADO;VARIACION MODERADA;;NO;NO;;;CLASE 1;R9;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;017.241.0037.14567;20x120 (n);CATLOGO PAMESA;;;20;120;9;2400;20x120;KALON;PERLA;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0172410023699.jpg;???
17;241;36;14567;0172410023696;SI;REC.GLASS;20x120(n) KALON ROBLE;A;SI;;21.7500;PWO14;PAMESA;PAMESA;J/44/07;8429991942960;;8429991773199;M2;7;1.68;44;73.92;32.00;1,437.00;122.00;80.00;94.00;3;9.00;17/06/2024;PAMESA;PAMESA;GRES PORCELNICO;0172410023696;;WOODS;KALON;MADERA;;POLIVALENTE;BASE;BASE;MATE RECTIFICADO;VARIACION MODERADA;;NO;NO;;;CLASE 1;R9;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;017.241.0036.14567;20x120 (n);CATLOGO PAMESA;;;20;120;9;2400;20x120;KALON;ROBLE;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0172410023696.jpg;???
17;241;197;14567;0172410023693;SI;REC.GLASS;20x120(n) KALON WENGUE;A;SI;;21.7500;PWO14;PAMESA;PAMESA;J/44/07;8429991942939;;8429991773199;M2;7;1.68;44;73.92;32.00;1,437.00;122.00;80.00;94.00;3;9.00;17/06/2024;PAMESA;PAMESA;GRES PORCELNICO;0172410023693;;WOODS;KALON;MADERA;;POLIVALENTE;BASE;BASE;MATE RECTIFICADO;VARIACION MODERADA;;NO;NO;;;CLASE 1;R9;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;017.241.0197.14567;20x120 (n);CATLOGO PAMESA;;;20;120;9;2400;20x120;KALON;WENGUE;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0172410023693.jpg;???
